object,prediction
966,6
967,6
968,2
969,1
97,4
970,6
971,2
972,6
973,6
974,6
975,7
976,3
977,3
978,7
979,1
98,1
980,6
981,6
982,2
983,0
984,5
985,2
986,1
987,2
988,3
989,2
99,3
990,6
991,7
992,6
993,0
994,2
995,7
996,7
997,3
998,2
999,7
