object,worker,response
299,7,6
299,8,6
299,12,6
300,32,0
301,11,4
301,17,4
301,24,4
302,39,0
303,6,2
303,12,1
303,23,2
304,7,5
304,15,5
305,21,2
305,37,1
306,8,3
306,17,1
307,12,1
307,27,1
308,23,1
308,34,2
308,39,3
309,4,1
309,23,3
309,27,1
310,11,0
310,19,0
311,13,6
311,22,6
312,1,5
312,10,5
313,9,5
313,13,7
314,12,4
314,46,6
315,12,0
315,21,0
315,29,0
316,10,0
316,12,0
316,24,0
317,15,0
317,17,0
318,21,2
318,22,1
318,32,1
319,6,6
319,8,6
319,19,6
320,1,4
320,18,4
320,54,4
321,21,6
321,43,6
322,12,6
322,24,6
323,17,1
323,23,1
323,27,1
324,6,2
324,7,2
324,59,2
325,19,7
325,32,7
325,53,7
326,24,2
326,39,2
327,12,3
327,15,1
327,29,3
328,1,0
328,13,7
329,13,2
329,21,2
330,8,1
330,17,1
330,27,7
331,11,4
331,12,4
332,19,0
332,22,3
332,23,1
333,4,1
333,17,1
333,54,3
334,21,6
334,28,6
335,8,0
335,12,0
335,23,0
336,7,1
336,27,3
337,21,5
337,27,5
337,37,5
338,19,5
338,40,5
339,8,1
339,42,1
339,43,1
340,19,3
340,22,1
341,4,3
341,8,0
342,21,6
342,27,6
342,51,6
343,4,7
343,18,7
343,34,7
344,16,0
345,18,2
345,27,2
346,6,7
346,54,7
347,14,0
347,15,1
347,34,1
348,4,6
348,6,6
348,17,6
349,11,1
349,43,1
350,1,3
350,4,3
350,18,3
351,22,6
351,32,6
352,6,6
352,22,6
352,43,6
353,7,5
353,12,5
353,23,5
354,29,4
354,35,4
355,39,5
356,12,4
356,46,5
357,22,5
357,34,5
358,11,6
358,12,6
358,13,6
359,23,1
359,30,3
360,8,5
360,12,5
360,22,5
361,12,1
361,36,2
362,22,4
362,35,4
362,61,4
363,18,5
363,41,5
364,6,1
364,61,3
365,21,1
365,22,1
366,13,4
366,21,6
366,36,6
367,8,4
367,25,4
367,26,4
368,13,5
368,18,5
368,21,5
369,1,2
369,22,2
370,19,6
370,21,7
371,21,7
371,22,7
371,43,7
372,1,5
372,23,5
372,41,5
373,9,5
373,11,5
373,13,5
374,12,5
374,18,5
374,19,5
375,20,5
375,23,5
376,20,1
376,31,3
376,42,1
377,5,6
377,6,6
377,41,6
378,7,1
378,35,2
379,22,6
379,59,7
379,60,6
380,8,7
380,13,7
380,22,7
381,4,3
381,27,3
382,27,4
382,29,4
382,39,7
383,10,4
383,22,4
383,24,4
384,24,2
384,27,2
384,52,1
385,18,0
385,20,0
385,21,3
386,12,4
386,22,6
387,18,6
387,22,6
387,23,6
388,6,2
388,22,1
389,9,2
389,19,1
389,21,1
390,30,7
390,34,6
391,6,2
391,18,2
391,37,2
392,6,2
392,12,2
392,27,2
393,17,7
393,23,4
393,42,4
394,17,6
395,37,3
395,43,1
396,13,3
396,22,2
396,44,3
397,42,6
398,7,5
398,22,5
398,23,5
399,6,2
399,12,2
400,8,5
400,19,5
400,35,5
401,22,5
401,24,5
402,1,5
402,4,5
402,50,5
403,5,3
403,18,3
403,37,1
404,5,3
404,6,3
404,29,3
405,22,7
405,30,7
405,37,7
406,20,4
406,22,4
407,7,6
407,22,6
407,35,6
408,13,2
408,18,2
408,63,1
409,29,5
409,46,5
410,17,4
410,34,4
411,6,3
411,13,3
411,23,3
412,27,5
412,42,5
413,22,3
413,33,0
413,38,0
414,6,7
414,27,6
414,32,4
415,24,4
415,36,4
416,10,1
416,12,3
417,34,6
417,39,6
417,48,6
418,12,6
418,17,6
418,22,6
419,5,6
419,18,6
420,13,4
420,21,7
421,8,6
421,13,6
421,27,6
422,1,5
422,26,5
422,34,5
423,4,4
423,13,4
423,39,4
424,20,6
424,22,4
424,46,4
425,27,6
426,42,5
427,12,5
427,35,5
428,24,7
428,34,7
428,43,7
429,5,2
429,13,2
429,21,1
430,4,4
430,22,4
430,41,7
431,9,5
431,20,5
432,11,4
432,21,4
433,14,4
433,22,4
433,23,4
434,18,5
434,20,5
434,21,5
435,13,6
435,22,7
435,25,7
436,13,0
436,27,0
436,31,0
437,37,1
437,40,1
438,1,7
438,42,4
438,44,4
439,7,5
439,21,7
439,23,4
440,1,6
440,7,7
441,18,6
441,58,6
442,17,1
442,20,3
442,33,1
443,7,4
443,60,4
444,12,1
444,15,1
444,44,0
445,13,5
445,22,5
446,1,6
446,22,6
446,39,6
447,20,3
447,27,3
447,45,2
448,23,4
449,21,7
449,35,5
449,43,7
450,18,5
450,20,5
450,21,5
451,13,3
451,20,3
452,7,4
452,18,4
452,24,4
453,4,2
453,19,2
454,3,3
454,18,3
455,27,5
455,40,5
456,11,4
456,32,4
457,5,2
457,9,2
457,41,2
458,17,5
458,18,5
458,38,5
459,4,3
459,15,1
459,22,4
460,21,7
460,27,7
460,42,7
461,4,1
461,19,7
461,21,7
462,30,5
463,5,2
463,18,2
463,21,2
464,12,1
464,21,3
465,11,1
465,13,1
466,13,3
466,23,3
466,37,1
467,19,3
467,22,3
467,43,1
468,20,4
468,34,4
469,23,7
469,25,7
470,4,6
470,14,6
470,40,6
471,4,0
471,17,3
471,20,0
472,1,6
472,13,6
472,27,6
473,22,0
473,29,0
474,4,5
474,18,5
474,19,5
475,13,0
475,21,0
475,23,1
476,12,5
476,18,5
476,20,5
477,21,3
477,26,3
477,37,3
478,6,3
478,21,1
478,44,3
479,12,2
479,19,2
479,20,2
480,39,5
480,43,5
481,8,2
481,17,2
481,39,2
482,18,6
482,21,6
482,38,6
483,17,1
483,19,3
484,13,2
484,22,2
484,43,2
485,11,1
485,22,1
486,16,2
486,36,2
486,48,2
487,22,5
488,1,6
488,6,4
488,23,4
489,1,2
489,12,1
489,21,1
490,22,2
490,37,2
490,50,2
491,12,1
492,5,3
492,7,1
492,40,3
493,4,7
493,27,7
493,41,7
494,17,1
494,33,3
495,6,2
495,20,2
496,22,6
496,39,6
496,46,6
497,1,0
497,19,3
497,24,0
498,34,1
498,44,3
498,45,3
499,1,6
499,18,6
500,1,0
500,13,0
501,1,1
501,12,2
501,16,2
502,21,6
502,41,6
503,17,6
503,19,6
503,39,2
504,1,2
504,34,2
505,13,4
505,19,7
506,8,5
506,22,5
506,25,5
507,32,1
508,1,2
508,7,2
508,47,1
509,18,7
509,30,7
510,17,1
510,22,3
510,39,7
511,9,7
511,27,4
511,37,7
512,20,5
512,23,5
512,51,5
513,9,3
513,13,4
513,21,3
514,21,4
514,35,6
514,39,6
515,8,1
515,11,1
516,27,2
516,37,1
517,4,1
517,19,3
517,39,1
518,1,5
518,46,5
519,5,6
519,21,6
519,34,6
520,1,7
520,13,4
520,29,4
521,17,2
521,20,3
521,40,2
522,18,5
522,41,5
523,8,5
523,34,5
524,13,6
524,19,6
525,7,6
525,20,6
525,39,6
526,22,4
526,23,4
526,27,4
527,25,2
527,37,1
527,39,2
528,12,2
528,22,2
529,9,7
529,12,7
529,32,7
530,21,5
530,43,5
531,17,4
531,18,4
531,19,4
532,12,0
532,15,1
532,53,0
533,23,3
533,40,0
533,42,0
534,8,5
534,11,6
535,18,2
535,21,1
535,40,1
536,9,3
536,12,2
536,27,1
537,12,3
537,17,1
537,20,1
538,16,0
538,22,3
539,4,6
539,18,4
539,26,5
540,6,4
540,21,4
541,6,2
541,12,1
541,67,1
542,13,3
542,25,7
542,45,1
543,18,7
543,21,7
544,10,2
544,12,2
544,39,2
545,29,0
545,52,0
546,11,4
547,8,1
547,19,2
547,20,2
548,21,5
548,23,5
549,18,5
549,19,5
549,27,5
550,4,6
550,42,4
551,13,3
551,18,3
551,21,3
552,18,1
552,43,2
552,63,2
553,6,6
553,44,4
554,4,7
554,22,4
555,18,4
555,40,4
555,45,6
556,19,2
556,40,1
557,6,7
557,23,7
558,21,3
558,38,1
559,22,1
559,44,2
559,67,3
560,13,3
560,18,3
560,19,3
561,21,1
561,23,3
562,4,0
562,12,0
562,46,0
563,1,1
563,5,3
563,8,1
564,12,3
564,19,3
565,12,0
565,23,0
566,19,3
566,20,3
566,23,3
567,8,3
567,22,3
567,30,3
568,12,1
568,18,3
568,27,2
569,43,4
569,46,4
569,61,4
570,15,4
570,21,4
570,23,4
571,13,6
571,19,6
572,1,3
572,58,3
573,24,5
573,39,5
573,43,5
574,18,2
574,19,2
574,37,2
575,16,6
575,21,6
575,22,6
576,21,5
576,39,5
576,47,5
577,18,7
577,19,7
577,43,7
578,22,5
578,50,5
579,22,1
579,40,1
580,5,2
580,30,2
581,4,5
581,19,6
581,47,6
582,7,0
582,15,0
583,19,6
583,33,4
584,19,7
584,23,7
584,35,7
585,4,7
585,22,7
585,24,7
586,13,4
586,34,7
586,43,7
587,22,2
588,27,5
588,40,5
589,11,6
589,18,6
589,20,6
590,4,5
590,18,5
590,21,5
591,12,4
591,20,4
591,34,4
592,21,3
592,41,2
592,42,1
593,11,6
593,18,6
593,37,6
594,6,6
594,7,6
595,1,3
595,22,3
595,28,3
596,4,6
596,27,6
596,39,6
597,22,7
597,40,7
598,8,6
598,22,6
599,20,1
599,21,1
599,39,3
600,18,2
600,46,2
601,21,4
601,26,4
601,54,4
602,11,2
602,27,1
602,39,7
603,11,0
603,12,0
603,21,0
604,6,2
604,12,2
605,1,7
605,13,6
605,18,7
606,8,6
606,11,6
606,29,6
607,3,5
607,6,4
607,19,5
608,22,5
608,41,5
609,7,2
609,22,2
610,5,0
610,23,0
610,37,0
611,1,5
611,13,5
611,21,5
612,18,0
612,41,7
612,59,7
613,1,6
613,20,6
613,28,6
614,13,2
614,20,2
615,18,5
615,40,5
615,50,5
616,14,1
616,36,1
617,22,1
617,27,1
618,17,4
618,18,4
619,11,2
619,17,2
620,10,5
620,22,5
620,35,5
621,13,0
621,22,3
621,27,1
622,17,2
622,24,2
622,53,2
623,40,5
624,6,6
624,8,6
625,20,6
625,25,7
625,60,7
626,1,6
627,4,5
627,11,5
627,21,5
628,7,4
628,20,4
628,27,4
629,12,6
629,13,6
630,12,4
630,23,4
630,39,4
631,13,6
631,19,6
631,43,6
632,4,5
632,22,5
632,42,5
633,12,7
633,39,7
634,1,5
634,37,5
634,52,5
635,1,2
635,22,2
636,4,2
636,37,2
636,39,2
637,10,5
637,21,5
637,23,5
638,9,2
638,11,2
638,27,2
639,8,4
639,27,4
639,38,4
640,22,1
640,43,2
641,11,4
641,27,4
641,46,4
642,10,7
642,24,4
643,18,5
643,22,5
643,34,5
644,6,0
644,37,0
645,5,3
645,13,7
646,1,5
647,8,5
647,11,5
648,13,3
648,47,3
649,39,6
649,47,4
649,48,4
650,17,1
650,30,1
651,23,2
651,27,5
651,43,5
652,11,1
653,14,5
653,16,5
653,36,5
654,19,3
654,21,3
654,40,3
655,7,7
655,12,7
655,20,7
656,8,4
656,19,4
656,21,4
657,18,3
657,34,1
658,7,1
658,17,1
658,20,3
659,6,6
659,13,6
659,27,6
660,22,3
660,27,1
660,30,3
661,26,5
661,27,5
662,6,5
662,22,5
662,43,5
663,34,6
663,46,6
664,1,1
664,6,1
664,30,3
665,8,3
665,18,3
665,20,3
666,12,1
666,26,0
667,13,6
667,42,6
667,43,6
668,6,2
668,21,2
668,22,2
669,1,4
669,29,4
670,13,2
670,18,2
670,21,2
671,22,4
671,23,4
672,1,5
672,18,5
672,43,5
673,27,4
673,40,4
673,43,4
674,5,2
675,7,5
675,8,5
675,20,7
676,6,6
676,20,6
676,22,6
677,13,6
677,19,6
678,9,2
678,11,2
678,40,2
679,16,1
679,20,1
679,27,1
680,8,0
680,12,0
680,23,0
681,5,6
681,21,6
682,3,3
682,6,1
682,27,3
683,18,7
683,20,7
683,37,7
684,6,3
684,25,0
684,27,3
685,1,1
685,13,3
685,21,1
686,18,6
686,27,6
687,25,2
687,46,1
687,47,2
688,9,5
688,21,5
688,22,5
689,6,3
689,7,3
689,48,1
690,1,2
690,12,2
690,21,2
691,19,5
691,37,5
691,47,6
692,1,3
692,7,3
692,21,3
693,4,7
693,12,7
693,27,6
694,24,7
694,46,1
694,47,1
695,7,2
695,8,2
695,53,2
696,8,1
696,37,3
696,45,3
697,3,4
697,21,4
697,37,4
698,20,0
698,35,0
698,39,0
699,1,7
699,21,7
699,23,7
700,20,0
700,27,0
700,31,0
701,7,6
701,46,6
702,20,6
702,35,6
702,47,6
703,22,2
703,43,2
704,16,4
704,21,4
704,37,4
705,14,1
705,39,3
705,41,1
706,1,5
706,11,5
706,18,5
707,7,5
707,22,5
707,23,5
708,8,3
708,29,2
709,9,2
709,19,2
709,26,2
710,4,4
710,13,4
710,23,4
711,12,5
711,19,5
711,46,5
712,11,1
712,27,2
713,18,2
713,21,2
714,3,7
714,12,4
714,13,4
715,12,4
715,32,7
716,1,6
716,12,6
717,12,4
717,21,4
717,22,4
718,12,4
718,19,4
718,29,7
719,16,6
719,22,7
719,23,6
720,19,6
720,20,6
721,9,3
721,20,3
722,4,3
722,17,0
723,12,6
723,21,6
724,1,1
724,6,1
724,21,3
725,29,6
726,4,6
726,11,6
726,15,6
727,9,4
727,11,7
728,8,5
728,21,5
728,27,5
729,27,3
729,61,3
730,8,5
730,9,5
731,8,0
731,13,0
731,19,0
732,12,2
732,17,2
732,18,2
733,9,6
733,12,6
733,27,6
734,12,2
734,48,1
735,18,6
735,23,6
736,12,6
736,32,6
737,1,6
737,27,6
737,38,6
738,20,6
739,14,1
739,22,1
739,23,2
740,5,2
740,21,1
740,36,2
741,13,2
741,32,2
741,39,2
742,26,4
742,27,4
742,43,4
743,10,7
743,48,7
744,8,7
744,18,7
745,18,3
745,19,3
745,27,2
746,1,4
746,40,4
747,1,4
747,22,4
747,43,4
748,22,7
748,41,7
749,8,4
749,22,4
749,32,4
750,1,4
750,12,4
750,43,4
751,6,2
751,39,2
752,7,3
752,43,1
753,17,1
753,19,1
753,22,1
754,32,5
754,37,5
755,23,2
755,30,2
755,34,2
756,22,4
756,24,1
757,5,2
757,22,2
758,8,2
758,18,1
758,41,1
759,22,1
759,27,2
759,39,2
760,8,4
760,18,4
760,27,4
761,27,6
761,52,1
762,6,0
762,7,0
762,18,0
763,34,5
764,5,5
764,18,5
764,22,5
765,10,3
765,18,3
766,1,2
766,19,2
766,25,2
767,19,5
767,35,5
768,8,6
768,30,6
768,46,6
769,17,0
769,47,3
770,8,6
770,22,6
770,50,7
771,1,7
771,13,4
771,27,7
772,18,6
772,21,6
772,22,6
773,1,1
773,13,1
774,4,6
774,37,6
774,42,6
775,29,7
775,34,5
776,20,7
776,21,6
777,1,6
777,11,6
778,3,5
778,8,5
778,29,7
779,8,5
779,12,5
779,13,5
780,26,0
781,8,2
781,42,2
781,45,1
782,8,3
782,22,3
782,39,3
783,6,1
783,12,2
783,13,7
784,27,6
784,29,6
785,1,2
785,22,2
785,39,2
786,3,3
786,7,2
786,20,1
787,1,3
787,8,3
787,15,2
788,4,7
788,11,4
788,27,4
789,13,1
789,24,3
789,26,3
790,12,6
790,37,6
790,44,6
791,21,2
791,22,2
791,27,2
792,20,2
792,23,2
793,21,0
793,26,0
793,43,1
794,4,2
794,17,1
795,9,5
795,17,5
795,42,5
796,4,6
796,13,6
797,11,6
797,18,6
797,20,6
798,11,4
798,32,4
799,27,2
800,8,5
800,22,5
800,23,5
801,21,4
801,27,4
801,34,4
802,22,2
802,29,1
803,6,3
803,28,0
803,39,0
804,8,7
804,47,7
805,23,5
805,58,5
806,24,1
806,35,3
807,7,3
807,23,3
807,25,0
808,6,6
808,37,6
809,1,4
809,42,4
810,8,2
810,13,1
810,21,1
811,7,2
811,21,1
811,36,2
812,4,5
812,19,5
813,9,2
813,21,2
813,45,2
814,21,3
814,37,3
814,52,3
815,17,2
815,27,2
815,30,2
816,43,1
817,30,6
817,39,6
817,51,6
818,5,2
818,21,1
818,27,2
819,6,4
819,7,4
819,22,4
820,42,6
821,16,6
821,19,6
822,1,4
822,6,4
822,18,4
823,7,6
823,35,6
824,12,0
824,20,0
824,43,0
825,6,4
825,21,4
825,41,7
826,12,6
826,20,6
827,12,4
827,22,4
827,34,4
828,6,4
828,12,4
828,16,4
829,21,7
829,22,7
830,8,0
830,13,0
830,24,0
831,5,3
831,21,3
831,42,3
832,17,7
832,43,7
833,12,4
833,22,4
834,8,4
834,18,4
835,26,4
835,32,4
836,27,4
836,29,4
836,30,4
837,21,4
837,29,6
838,20,6
838,35,5
838,54,6
839,6,3
839,17,3
839,20,3
840,15,2
840,22,2
840,47,1
841,4,5
841,5,5
841,17,5
842,4,6
842,11,4
843,21,5
843,37,5
844,21,6
844,23,6
845,12,5
845,22,5
845,27,5
846,19,4
846,22,3
846,37,0
847,14,4
847,15,4
847,16,4
848,13,2
848,23,2
849,1,6
849,23,6
850,8,6
850,17,6
850,39,6
851,7,5
851,25,5
852,11,5
852,18,5
852,21,5
853,13,1
853,39,0
853,43,1
854,6,1
854,19,3
854,29,2
855,1,7
855,13,5
855,22,5
856,13,6
856,21,6
856,40,6
857,6,1
857,44,3
858,21,1
858,27,3
858,39,3
859,12,2
859,19,2
859,26,2
860,10,4
860,22,4
861,1,4
861,22,4
861,38,4
862,6,6
862,21,6
863,20,4
863,27,6
863,43,6
864,6,5
864,8,5
864,13,5
865,1,6
865,4,6
866,1,6
866,21,6
867,9,3
867,18,3
867,27,3
868,25,4
868,30,4
868,37,4
869,7,2
869,13,2
869,32,1
870,6,4
870,12,4
870,18,4
871,1,3
871,8,1
872,8,7
872,17,7
872,32,6
873,12,2
873,34,1
874,22,6
874,44,6
875,8,4
875,12,4
875,29,4
876,34,7
876,37,7
876,42,7
877,15,6
877,29,6
877,39,6
878,17,6
878,32,6
878,37,6
879,1,6
879,12,7
879,47,6
880,1,0
880,21,0
880,23,0
881,4,5
882,6,6
882,27,4
883,5,2
883,9,2
883,22,2
884,21,5
884,22,5
884,43,5
885,20,5
885,21,5
885,29,5
886,1,4
886,33,4
886,41,4
887,9,2
887,23,2
887,26,1
888,5,4
888,12,4
888,13,4
889,16,1
889,23,1
890,22,6
890,24,6
890,29,6
891,13,5
892,6,1
892,19,3
892,22,3
893,6,4
893,7,4
893,8,4
894,21,5
894,36,5
895,5,5
895,43,5
896,1,6
896,18,6
896,27,6
897,22,3
897,34,1
897,63,3
898,11,6
898,21,6
898,40,6
899,24,5
899,29,5
899,37,5
900,37,6
900,38,6
901,12,4
901,43,4
902,11,5
902,27,4
903,8,7
903,36,5
904,37,4
905,29,7
905,34,7
905,47,7
906,16,1
906,17,1
906,21,1
907,4,2
907,19,2
907,23,2
908,6,4
908,8,4
909,20,6
909,21,6
910,5,6
910,8,6
911,17,1
911,27,3
911,37,1
912,22,2
912,40,1
912,52,1
913,27,4
913,46,6
914,6,4
914,12,4
914,27,6
915,10,6
915,39,6
915,55,6
916,34,0
916,40,0
