object,prediction
1796,0
1797,5
1798,4
18,0
180,0
181,0
182,0
183,2
184,4
185,2
186,2
187,0
188,1
189,0
19,0
190,5
191,5
192,4
193,4
194,1
195,0
196,1
197,0
198,2
199,0
2,1
20,7
200,1
201,1
202,5
203,1
204,1
205,1
206,0
207,0
208,6
209,6
21,2
210,0
211,1
212,1
213,0
214,5
215,5
216,5
217,5
218,0
219,0
22,0
220,0
221,2
222,6
223,0
224,4
225,1
226,5
227,5
228,0
229,1
23,0
230,1
231,1
232,5
233,0
234,1
235,1
236,1
237,2
238,2
239,1
24,0
240,1
241,1
242,1
243,1
244,1
245,0
246,1
247,1
248,0
249,1
25,0
250,0
251,1
252,1
253,1
254,1
255,1
256,0
257,0
258,1
259,0
26,0
260,0
261,0
262,1
263,2
264,1
265,0
266,0
267,0
268,1
269,0
27,0
270,4
271,1
272,1
273,1
274,0
275,2
276,0
277,1
278,1
279,1
28,0
280,0
281,1
282,0
283,0
284,1
285,0
286,0
287,0
288,1
289,1
29,0
290,2
291,2
292,5
293,2
294,2
295,1
296,4
297,0
298,0
299,0
3,1
30,2
300,5
301,0
302,1
303,1
304,0
305,0
306,0
307,0
308,2
309,0
31,2
310,1
311,1
312,0
313,0
314,1
315,1
316,1
317,1
318,5
319,0
32,2
320,0
321,1
322,0
323,0
324,4
325,4
326,0
327,0
328,0
329,0
33,7
330,2
331,1
332,1
333,5
334,1
335,1
336,4
337,2
338,1
339,2
34,0
340,1
341,1
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,2
35,0
350,2
351,0
352,0
353,2
354,2
355,0
356,1
357,2
358,0
359,1
36,0
360,0
361,0
362,0
363,0
364,0
365,2
366,0
367,0
368,0
369,0
37,0
370,2
371,2
372,0
373,0
374,2
375,0
376,1
377,0
378,1
379,0
38,0
380,0
381,0
382,0
383,0
384,0
385,0
386,4
387,0
388,1
389,2
39,2
390,0
391,0
392,1
393,1
394,6
395,5
396,1
397,2
398,1
399,1
4,0
40,3
400,5
401,1
402,1
403,1
404,0
405,2
406,1
407,0
408,0
409,1
41,6
410,1
411,1
412,2
413,0
414,0
415,0
416,0
417,7
418,1
419,1
42,1
420,0
421,0
422,1
423,1
424,1
425,0
426,0
427,5
428,0
429,0
43,4
430,0
431,0
432,0
433,0
434,3
435,0
436,2
437,4
438,0
439,2
44,1
440,0
441,0
442,4
443,0
444,0
445,0
446,0
447,0
448,0
449,2
45,5
450,1
451,1
452,5
453,5
454,4
455,0
456,0
457,0
458,1
459,1
46,2
460,0
461,2
462,0
463,0
464,0
465,2
466,0
467,0
468,1
469,1
47,1
470,1
471,1
472,0
473,0
474,4
475,0
476,2
477,2
478,0
479,1
48,2
480,0
481,0
482,1
483,6
484,5
485,1
486,0
487,0
488,0
489,0
49,1
490,0
491,0
492,0
493,1
494,2
495,0
496,0
497,0
498,1
499,1
5,0
50,0
500,0
501,2
502,0
503,1
504,1
505,1
506,2
507,0
508,0
509,1
51,0
510,0
511,5
512,1
513,2
514,1
515,1
516,0
517,0
518,0
519,0
52,0
520,0
521,0
522,0
523,0
524,1
525,0
526,5
527,5
528,1
529,1
53,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,2
538,2
539,2
54,0
540,4
541,4
542,2
543,0
544,0
545,0
546,1
547,1
548,1
549,0
55,0
550,0
551,4
552,2
553,0
554,3
555,1
556,1
557,1
558,2
559,1
56,0
560,0
561,0
562,0
563,1
564,7
565,7
566,0
567,0
568,0
569,0
57,2
570,2
571,2
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,5
58,0
580,2
581,0
582,1
583,1
584,5
585,7
586,2
587,4
588,2
589,2
59,0
590,2
591,0
592,6
593,2
594,0
595,0
596,4
597,0
598,2
599,7
6,0
60,0
600,5
601,5
602,1
603,1
604,1
605,2
606,1
607,1
608,1
609,2
61,2
610,0
611,6
612,0
613,1
614,1
615,0
616,2
618,0
619,0
62,0
620,2
621,0
622,0
623,1
624,0
625,0
626,4
627,0
628,1
629,0
63,0
630,1
631,2
632,1
633,0
634,0
635,0
636,2
637,0
638,0
639,1
64,0
640,5
641,0
642,0
643,6
644,1
645,1
646,0
647,0
648,1
649,0
65,0
650,0
651,4
652,0
653,0
654,1
655,0
656,1
657,2
658,0
659,0
66,0
660,0
661,0
662,0
663,0
664,1
665,1
666,1
667,1
668,1
669,2
67,2
670,1
671,2
672,2
673,1
674,0
675,1
676,0
677,2
678,0
679,2
68,0
680,0
681,4
682,0
683,0
684,0
685,1
686,1
687,0
688,1
689,4
69,2
690,2
691,6
692,1
693,0
694,7
695,0
696,1
697,7
698,2
699,1
7,0
70,0
700,1
701,0
702,6
703,4
704,0
705,2
706,1
707,1
708,2
709,1
71,0
710,1
711,1
712,5
713,1
714,0
715,1
716,1
717,1
718,0
719,0
72,0
720,1
721,7
722,6
723,0
724,1
725,4
726,1
727,1
728,1
729,1
73,1
730,0
731,1
732,0
733,0
734,6
735,4
736,6
737,4
738,4
739,0
74,5
740,1
741,1
742,0
743,2
744,1
745,0
746,0
747,0
748,0
749,0
75,5
750,0
751,0
752,2
753,0
754,0
755,0
756,0
757,0
758,1
759,1
76,0
760,2
761,1
762,2
763,1
764,0
765,0
766,0
767,0
768,2
769,1
77,2
770,0
771,2
772,2
773,0
774,5
775,1
776,0
777,0
778,0
779,1
78,0
780,0
781,0
782,7
783,1
784,5
785,7
786,4
787,0
788,0
789,2
79,2
790,0
791,0
792,1
793,0
794,1
796,0
797,1
798,1
799,1
8,0
80,3
800,0
801,5
802,4
803,0
804,7
805,2
806,2
807,5
808,7
809,0
81,2
810,0
811,0
812,0
813,4
814,2
815,1
816,1
817,1
818,1
819,0
82,5
820,0
821,5
822,5
823,1
824,0
825,0
826,4
827,0
828,0
829,0
83,0
830,1
831,0
832,1
833,5
834,0
835,7
836,1
837,0
838,2
839,0
84,0
840,1
841,1
842,0
843,4
844,2
845,1
846,6
847,2
848,1
849,1
85,0
850,2
851,0
852,1
853,0
855,0
856,5
857,0
858,0
859,5
86,4
860,2
861,1
862,0
863,2
864,0
865,2
866,1
867,0
868,0
869,5
87,2
870,0
871,0
872,0
873,0
874,0
875,2
876,0
877,0
878,0
879,0
88,1
880,0
881,0
882,0
883,1
884,0
885,3
886,0
887,1
888,0
889,0
89,4
890,5
891,0
892,0
893,0
894,0
895,0
896,7
897,0
898,0
899,0
9,2
90,0
900,1
901,5
902,1
903,1
904,0
905,1
906,4
907,0
908,0
91,0
910,5
911,1
912,1
913,0
914,0
915,0
916,0
917,0
918,5
919,5
92,2
920,2
921,2
922,0
923,0
924,0
925,1
926,1
927,0
928,4
929,4
93,6
930,6
931,1
932,0
933,1
934,0
935,0
936,4
937,3
938,0
939,0
94,0
940,0
941,0
942,1
943,0
944,1
945,0
947,0
948,2
949,0
95,2
950,0
951,0
952,0
953,1
954,1
955,0
956,2
957,0
958,0
959,0
96,2
960,1
961,1
962,0
963,0
964,2
965,0
966,0
967,0
969,1
97,0
970,1
971,0
972,0
973,0
974,1
975,2
976,1
977,0
978,0
979,0
98,0
980,0
981,5
982,0
983,0
984,1
985,0
986,0
987,5
988,4
989,0
99,0
990,0
991,0
992,0
993,2
994,0
995,0
996,0
997,1
998,2
999,0
